ID,UNO,SERO,Inc100,Female,Age20,Age65,Weekend,Morning,Util,Happy,Meaning,Stress,Tired
995,1,0,1,0,0,0,1,0,1,1,3,3,3
996,1,0,0,0,0,0,1,1,1,3,1,1,2
997,1,0,0,1,0,0,0,0,1,2,1,3,2
998,1,0,0,0,0,0,1,0,1,2,2,1,1
999,1,0,0,0,0,0,1,0,1,1,1,1,2
1000,1,0,0,0,0,0,1,0,1,3,3,1,1
1001,1,0,0,1,0,0,1,0,1,3,2,2,3
1002,1,0,0,1,0,0,1,0,1,3,2,2,1
1003,1,0,0,1,0,1,0,0,1,3,3,1,1
1004,1,0,0,1,0,0,0,1,1,2,3,2,2
1005,1,0,0,0,1,0,1,0,1,1,3,1,1
1006,1,0,0,1,1,0,1,1,1,2,2,3,3
1007,1,0,0,1,0,0,1,0,1,2,2,1,1
1008,1,0,0,1,0,0,1,0,1,3,3,1,3
1009,1,0,0,1,0,0,0,1,1,2,1,2,3
1010,1,0,0,1,0,0,0,0,1,2,2,3,3
1011,1,0,0,0,1,0,0,1,1,2,1,2,2
1012,1,0,1,1,0,0,1,0,1,2,2,2,3
1013,1,0,0,1,0,0,0,0,1,2,1,2,2
1014,1,0,0,1,0,0,0,0,1,1,1,2,1
1015,1,0,0,1,0,1,1,1,1,3,3,1,2
1016,1,0,0,1,0,1,1,0,1,3,3,1,2
1017,1,0,0,1,0,0,1,0,1,3,3,1,3
1018,1,0,1,0,0,0,1,0,1,3,2,1,2
1019,1,0,0,1,0,0,1,0,1,2,1,2,1
1020,1,0,0,1,0,0,0,0,1,3,1,1,2
1021,1,0,0,0,0,0,0,0,1,2,2,2,3
1022,1,0,1,0,0,0,1,0,1,2,1,1,1
1023,1,0,0,0,0,0,1,1,1,3,3,1,1
1024,1,0,0,1,1,0,1,0,1,3,3,1,1
1025,1,0,0,1,0,0,1,0,1,3,3,1,3
1026,1,0,0,1,0,0,0,0,1,3,1,1,2
1027,1,0,0,0,0,0,0,0,1,2,2,2,2
1028,1,0,1,0,0,0,1,1,1,3,2,2,1
1029,1,0,1,0,0,0,1,0,1,2,1,2,2
1030,1,0,0,1,0,0,0,0,1,3,3,2,1
1031,1,0,0,0,0,0,0,0,1,2,2,2,2
1032,1,0,0,1,0,0,0,0,1,2,1,2,3
1033,1,0,0,1,0,0,0,0,1,3,3,1,1
1034,1,0,0,0,0,1,1,0,1,3,2,1,1
1035,1,0,0,0,0,1,1,0,1,3,2,1,1
1036,1,0,0,0,0,0,0,0,1,1,1,1,1
1037,1,0,0,0,0,0,1,0,1,3,2,2,1
1038,1,0,0,0,0,0,0,1,1,3,2,2,1
1039,1,0,0,0,0,0,0,0,1,3,2,2,3
1040,1,0,0,0,0,0,0,0,1,3,2,2,3
1041,1,0,0,1,0,0,0,0,1,2,2,1,2
1042,1,0,0,0,0,0,1,0,1,3,2,1,3
1043,1,0,0,1,0,0,0,1,1,3,3,1,3
1044,1,0,0,0,0,0,1,0,1,3,3,1,1
1045,1,0,0,0,0,1,1,0,1,3,3,1,2
1046,1,0,0,0,0,1,1,0,1,3,2,1,3
1047,1,0,0,0,1,0,1,0,1,2,1,1,2
1048,1,0,0,0,0,0,0,0,1,3,2,2,2
1049,1,0,0,0,0,0,0,0,1,2,1,1,1
1050,1,0,0,0,0,0,1,0,1,3,3,1,1
1051,1,0,0,1,0,0,0,1,1,2,3,3,1
1052,1,0,0,1,0,0,0,0,1,2,3,2,3
1053,1,0,1,0,0,0,1,0,1,2,1,2,2
1054,1,0,0,0,0,0,1,0,1,3,3,1,2
1055,1,0,0,0,0,0,1,0,1,3,3,1,1
1056,1,0,0,1,0,0,1,1,1,2,3,2,1
1057,1,0,0,1,0,0,1,0,1,3,3,1,1
1058,1,0,0,1,0,0,1,0,1,2,2,2,2
1059,1,0,0,1,0,0,0,1,1,3,3,2,1
1060,1,0,0,1,0,0,1,0,1,3,2,1,1
1061,1,0,0,1,0,0,0,0,1,3,3,1,1
1062,1,0,0,1,0,0,0,0,1,3,3,1,3
1063,1,0,0,0,0,0,1,0,1,2,1,2,2
1064,1,0,1,0,0,0,1,0,1,3,2,1,1
1065,1,0,1,0,0,0,1,0,1,3,2,1,1
1066,1,0,0,1,0,0,0,0,1,3,1,1,2
1067,1,0,0,0,0,0,0,1,1,2,1,2,2
1068,1,0,0,0,1,0,1,0,1,3,2,2,1
1069,1,0,0,0,0,0,1,0,1,2,2,2,2
1070,1,0,0,1,0,1,0,0,1,3,3,1,3
1071,1,0,0,0,1,0,1,0,1,3,2,2,1
1072,1,0,0,1,0,1,0,1,1,2,2,1,1
1073,1,0,0,1,0,0,0,0,1,3,3,3,3
1074,1,0,0,1,0,1,0,0,1,3,3,1,1
1075,1,0,0,1,0,1,0,0,1,3,1,1,1
1076,1,0,1,0,0,0,0,0,1,2,1,3,3
1077,1,0,0,1,0,0,0,0,1,2,3,2,1
1078,1,0,0,0,0,0,0,0,1,2,2,1,1
1079,1,0,0,1,0,0,1,0,1,3,3,2,1
1080,1,0,0,0,0,0,0,0,1,3,2,3,3
1081,1,0,0,0,0,1,0,1,1,1,3,1,1
1082,1,0,0,0,0,1,0,0,1,3,3,1,1
1083,1,0,0,0,1,0,0,0,1,2,2,2,3
1084,1,0,0,0,0,0,0,0,1,2,2,2,1
1085,1,0,0,1,0,0,0,1,1,2,3,2,1
1086,1,0,0,1,0,0,0,0,1,2,3,3,3
1087,1,0,0,1,0,0,0,0,1,3,2,1,2
1088,1,0,0,0,0,0,1,0,1,3,3,2,3
1089,1,0,0,0,0,1,1,0,1,3,3,1,1
1090,1,0,0,1,0,0,0,0,1,3,2,1,2
1091,1,0,0,1,0,0,1,0,1,3,2,2,2
1092,1,0,0,1,0,1,1,1,1,2,2,2,2
1093,1,0,0,0,0,0,1,1,1,2,2,2,2
1094,1,0,0,1,0,0,0,0,1,2,2,3,3
1095,1,0,1,0,0,1,0,0,1,1,1,2,2
1096,1,0,0,0,0,0,1,0,1,3,3,2,2
1097,1,0,0,1,0,0,1,0,1,3,2,1,2
1098,1,0,0,1,0,0,1,0,1,1,2,3,3
1099,1,0,0,1,1,0,0,0,1,2,2,2,2
1100,1,0,0,0,0,0,0,1,1,3,3,1,1
1101,1,0,1,0,0,0,0,0,1,3,2,3,2
1102,1,0,0,1,0,0,0,0,1,1,3,3,1
1103,1,0,0,0,0,0,1,1,1,2,1,1,3
1104,1,0,0,1,0,0,0,1,1,3,2,1,2
1105,1,0,0,1,0,0,1,0,1,3,3,3,1
1106,1,0,0,1,0,0,0,0,1,2,1,2,1
1107,1,0,0,0,1,0,1,0,1,2,1,1,2
1108,1,0,0,0,0,0,1,0,1,3,3,1,3
1109,1,0,0,0,0,0,0,1,1,3,3,1,1
1110,1,0,0,0,0,0,0,0,1,3,3,1,1
1111,1,0,0,0,1,0,0,1,1,3,3,1,2
1112,1,0,1,0,0,0,1,0,1,2,2,1,1
1113,1,0,1,1,0,0,0,1,1,2,2,2,3
1114,1,0,1,1,0,0,0,0,1,3,2,2,3
1115,1,0,0,1,0,0,1,0,1,3,3,1,1
1116,1,0,0,0,0,0,0,0,1,3,3,1,1
1117,1,0,0,1,1,0,1,1,1,3,3,2,2
1118,1,0,0,0,1,0,0,0,1,1,1,1,1
1119,1,0,0,1,0,0,1,0,1,2,2,3,3
1120,1,0,0,0,1,0,0,1,1,3,2,2,2
1121,1,0,0,0,1,0,0,0,1,3,3,1,1
1122,1,0,0,1,0,1,1,0,1,2,2,1,2
1123,1,0,0,1,0,0,1,0,1,2,3,3,3
1124,1,0,0,0,0,0,0,1,1,3,1,1,2
1125,1,0,0,1,0,0,1,0,1,3,3,2,2
1126,1,0,0,0,1,0,1,1,1,2,2,1,2
1127,1,0,1,1,0,0,1,0,1,3,3,2,3
1128,1,0,0,1,0,0,0,0,1,2,2,2,3
1129,1,0,0,0,0,0,1,0,1,3,2,1,2
1130,1,0,0,1,0,0,0,0,1,2,3,2,3
1131,1,0,0,0,0,0,0,0,1,3,1,2,2
1132,1,0,0,0,0,0,0,0,1,3,1,2,3
1133,1,0,0,1,0,0,0,0,1,2,3,2,3
1134,1,0,0,1,0,0,0,1,1,3,3,1,2
1135,1,0,0,0,1,0,0,0,1,1,1,1,1
1136,1,0,0,0,0,0,0,0,1,2,2,2,3
1137,1,0,0,0,1,0,1,0,1,2,1,1,3
1138,1,0,0,1,0,0,1,0,1,2,2,1,2
1139,1,0,0,1,0,1,1,1,1,3,3,1,1
1140,1,0,1,0,0,0,1,0,1,3,3,1,1
1141,1,0,0,1,1,0,0,0,1,2,3,3,3
1142,1,0,0,1,0,0,0,0,1,3,2,1,2
1143,1,0,0,0,1,0,1,0,1,3,2,2,3
1144,1,0,0,0,1,0,0,0,1,3,1,1,2
1145,1,0,0,1,0,1,0,1,1,3,3,1,1
1146,1,0,0,1,0,0,1,0,1,3,2,1,1
1147,1,0,0,1,1,0,1,0,1,2,1,2,1
1148,1,0,0,0,0,0,0,1,1,1,3,1,2
1149,1,0,0,1,0,0,0,0,1,3,1,1,3
1150,1,0,1,0,0,1,1,0,1,2,3,1,1
1151,1,0,0,1,0,0,0,0,1,3,3,2,3
1152,1,0,0,0,0,0,0,1,1,3,2,1,1
1153,1,0,0,0,0,0,0,0,1,3,2,1,1
1154,1,0,0,0,0,1,0,1,1,3,1,1,2
1155,1,0,1,0,0,0,0,0,1,3,2,1,3
1156,1,0,1,1,0,0,1,0,1,3,2,1,2
1157,1,0,0,1,0,0,1,1,1,3,3,1,2
1158,1,0,0,0,1,0,0,1,1,2,1,2,2
1159,1,0,0,1,0,0,1,1,1,3,3,1,1
1160,1,0,0,1,0,0,1,1,1,3,3,1,1
1161,1,0,1,0,0,0,0,1,1,2,3,2,2
1162,1,0,1,0,0,0,0,0,1,1,3,2,3
1163,1,0,1,0,0,0,0,0,1,2,2,1,3
1164,1,0,0,0,0,0,1,0,1,3,1,2,3
1165,1,0,0,0,0,0,0,1,1,2,1,2,2
1166,1,0,0,0,0,0,0,0,1,2,1,3,3
1167,1,0,0,0,0,0,0,1,1,1,1,2,2
1168,1,0,0,1,0,0,1,0,1,3,3,1,1
1169,1,0,0,0,0,0,1,0,1,3,3,1,2
1170,1,0,0,0,1,0,1,0,1,3,2,1,3
1171,1,0,0,1,1,0,0,0,1,2,2,2,1
1172,1,0,0,1,0,0,0,1,1,3,2,1,1
1173,1,0,1,0,0,0,0,0,1,2,2,3,3
1174,1,0,0,0,0,0,0,1,1,2,3,2,3
1175,1,0,0,1,0,0,0,0,1,2,2,2,3
1176,1,0,1,1,0,0,0,1,1,3,3,2,3
1177,1,0,0,1,0,0,0,0,1,3,1,1,3
1178,1,0,1,1,0,0,0,0,1,2,3,2,3
1179,1,0,1,1,0,0,1,0,1,2,2,1,2
1180,1,0,0,1,0,0,1,0,1,3,1,1,3
1181,1,0,1,0,0,0,1,0,1,3,3,1,1
1182,1,0,1,0,0,0,1,0,1,3,3,1,2
1183,1,0,1,1,0,0,0,0,1,1,3,2,3
1184,1,0,1,1,0,0,0,0,1,2,3,2,3
1185,1,0,1,1,0,0,0,0,1,3,3,2,3
1186,1,0,1,0,0,0,1,0,1,2,1,3,3
1187,1,0,1,0,0,0,1,1,1,2,2,2,2
1188,1,0,1,0,0,0,1,0,1,3,2,2,2
1189,1,0,1,0,0,0,1,0,1,3,2,2,2
1190,1,0,0,1,0,0,0,1,1,3,3,1,3
1191,1,0,0,1,0,0,0,0,1,3,2,2,3
1192,1,0,1,1,0,0,0,0,1,3,2,1,3
1193,1,0,0,1,0,0,0,0,1,2,1,2,2
1194,1,0,0,0,0,0,0,1,1,3,2,1,2
1195,1,0,0,0,0,0,0,1,1,3,1,2,2
1196,1,0,0,0,1,0,0,1,1,2,3,2,2
1197,1,0,0,1,0,0,1,0,1,3,2,1,1
1198,1,0,1,1,0,0,0,0,1,2,2,1,2
1199,1,0,0,1,0,0,0,0,1,2,2,3,3
1200,1,0,1,0,0,0,1,1,1,3,3,1,1
1201,1,0,1,0,0,0,1,0,1,3,2,1,1
1202,1,0,1,0,0,0,1,0,1,3,2,1,1
1203,1,0,0,0,0,0,1,0,1,2,2,1,1
1204,1,0,0,0,0,0,1,0,1,3,3,1,1
1205,1,0,0,1,0,0,1,0,1,3,2,1,2
1206,1,0,0,0,0,0,0,1,1,2,1,1,3
1207,1,0,0,0,0,1,0,1,1,3,3,1,3
1208,1,0,0,0,0,1,1,0,1,1,1,3,3
1209,1,0,0,1,0,0,0,0,1,3,3,2,2
1210,1,0,1,0,0,0,1,1,1,3,3,1,3
1211,1,0,1,0,0,0,1,0,1,2,3,3,1
1212,1,0,0,1,0,0,1,1,1,2,3,1,2
1213,1,0,0,1,0,0,1,0,1,2,3,1,2
1214,1,0,0,0,1,0,0,1,1,3,3,2,2
1215,1,0,0,0,0,0,1,0,1,3,2,1,1
1216,1,0,1,0,1,0,0,0,1,2,2,1,1
1217,1,0,0,1,0,0,0,0,1,2,1,2,2
1218,1,0,0,1,0,0,1,0,1,3,2,1,1
1219,1,0,0,0,0,0,0,1,1,3,1,2,1
1220,1,0,0,0,0,0,0,0,1,2,2,2,2
1221,1,0,0,0,1,0,1,0,1,2,2,1,2
1222,1,0,0,1,0,0,1,0,1,2,3,2,3
1223,1,0,0,1,0,0,1,0,1,3,2,1,2
1224,1,0,0,1,0,0,1,0,1,2,1,3,2
1225,1,0,0,1,0,0,0,0,1,1,3,1,3
1226,1,0,1,1,0,0,0,0,1,3,1,1,2
1227,1,0,0,1,0,0,1,1,1,3,3,1,1
1228,1,0,1,1,0,0,1,0,1,3,1,1,3
1229,1,0,1,1,0,0,1,0,1,3,1,1,3
1230,1,0,0,1,0,0,0,1,1,2,1,1,3
1231,1,0,0,1,0,0,1,0,1,2,2,1,3
1232,1,0,0,1,0,0,1,0,1,3,3,1,1
1233,1,0,0,0,0,0,0,1,1,2,2,2,1
1234,1,0,1,1,0,0,0,0,1,3,2,2,2
1235,1,0,0,1,0,1,0,0,1,2,2,2,1
1236,1,0,0,1,0,1,0,0,1,1,2,2,2
1237,1,0,0,1,0,0,0,0,1,1,3,3,3
1238,1,0,0,1,0,0,0,0,1,1,1,1,1
1239,1,0,0,0,0,0,1,1,1,3,2,1,1
1240,1,0,0,0,0,0,0,1,1,3,1,3,3
1241,1,0,0,0,0,0,0,0,1,3,3,3,3
1242,1,0,0,0,0,0,0,0,1,3,3,3,3
1243,1,0,0,1,0,0,1,0,1,1,3,1,2
1244,1,0,0,1,0,0,1,0,1,2,3,3,1
1245,1,0,0,1,0,0,1,0,1,3,2,3,1
1246,1,0,0,1,0,0,1,0,1,1,1,3,3
1247,1,0,0,0,0,0,1,0,1,1,2,1,2
1248,1,0,1,0,0,0,1,0,1,2,2,2,2
1249,1,0,1,1,0,0,0,1,1,2,2,3,2
1250,1,0,0,0,0,0,1,0,1,1,1,2,3
1251,1,0,0,0,0,0,1,0,1,1,1,2,3
1252,1,0,1,0,1,0,0,0,1,2,1,2,1
1253,1,0,0,0,0,0,0,0,1,2,3,1,3
1254,1,0,0,0,1,0,1,0,1,1,1,2,2
1255,1,0,0,1,0,0,0,0,1,2,1,2,2
1256,1,0,0,1,1,0,0,1,1,3,1,3,2
1257,1,0,0,1,1,0,0,1,1,2,1,3,3
1258,1,0,0,0,0,0,0,1,1,3,3,1,2
1259,1,0,0,0,0,0,0,0,1,3,2,1,2
1260,1,0,0,0,1,0,0,0,1,3,3,1,1
1261,1,0,0,1,0,0,1,0,1,2,3,1,1
1262,1,0,0,0,0,0,1,0,1,2,1,1,2
1263,1,0,0,0,0,0,1,1,1,3,3,1,1
1264,1,0,0,0,0,0,1,0,1,2,2,2,1
1265,1,0,1,1,0,0,1,0,1,2,1,2,2
1266,1,0,0,0,0,0,0,0,1,3,2,2,2
1267,1,0,0,1,0,0,1,0,1,3,3,1,2
1268,1,0,0,1,0,1,0,0,1,3,3,1,2
1269,1,0,1,0,0,0,1,0,1,3,3,1,2
1270,1,0,0,1,0,0,0,0,1,3,3,1,2
1271,1,0,1,0,0,0,0,1,1,2,2,1,1
1272,1,0,0,1,0,0,0,0,1,2,3,2,2
1273,1,0,0,0,0,0,1,0,1,3,3,2,1
1274,1,0,1,0,0,0,1,0,1,2,2,2,2
1275,1,0,1,0,0,0,1,0,1,2,2,1,1
1276,1,0,0,1,1,0,1,0,1,3,2,1,1
1277,1,0,0,1,0,0,1,0,1,2,2,2,2
1278,1,0,1,0,1,0,0,0,1,3,1,1,3
1279,1,0,0,1,0,0,0,1,1,3,3,1,1
1280,1,0,0,0,0,0,1,0,1,2,1,1,1
1281,1,0,0,0,0,0,1,0,1,3,1,1,3
1282,1,0,0,1,0,0,0,0,1,3,2,1,1
1283,1,0,0,0,0,1,0,0,1,3,2,1,1
1284,1,0,1,0,0,0,0,1,1,1,1,3,2
1285,1,0,1,0,0,0,0,0,1,3,2,2,2
1286,1,0,0,1,1,0,1,0,1,1,2,2,3
1287,1,0,0,0,0,0,1,0,1,2,3,1,1
1288,1,0,0,1,0,0,0,0,1,3,3,1,3
1289,1,0,0,1,1,0,0,0,1,3,1,2,3
1290,1,0,0,1,0,0,0,0,1,3,3,1,2
1291,1,0,0,0,0,1,1,0,1,1,3,1,2
1292,1,0,0,1,0,0,1,0,1,3,3,1,1
1293,1,0,0,0,0,0,0,0,1,3,2,2,2
1294,1,0,0,0,0,0,0,0,1,3,3,1,1
1295,1,0,1,0,0,0,1,0,1,2,2,3,3
1296,1,0,1,0,0,0,1,0,1,3,3,2,3
1297,1,0,0,1,0,0,1,0,1,2,2,1,2
1298,1,0,0,1,0,0,1,0,1,2,2,1,2
1299,1,0,1,1,1,0,0,0,1,2,1,1,2
1300,1,0,0,0,0,0,1,1,1,2,2,3,3
1301,1,0,0,0,0,1,0,0,1,3,2,2,2
1302,1,0,0,0,0,1,0,0,1,3,2,2,2
1303,1,0,0,0,0,0,0,1,1,3,3,1,1
1304,1,0,0,0,0,0,0,0,1,3,3,1,1
1305,1,0,0,1,0,0,0,1,1,3,3,1,1
1306,1,0,0,1,0,1,1,0,1,3,3,1,1
1307,1,0,0,0,0,0,0,0,1,2,2,3,3
1308,1,0,0,0,1,0,0,1,1,3,3,1,2
1309,1,0,0,0,0,0,0,0,1,2,2,1,2
1310,1,0,0,1,0,0,1,0,1,3,1,1,1
1311,1,0,0,0,0,0,1,0,1,3,3,3,2
1312,1,0,0,0,0,0,0,0,1,1,1,1,2
1313,1,0,0,1,0,0,0,0,1,2,2,2,2
1314,1,0,1,1,1,0,1,0,1,2,1,3,3
1315,1,0,1,0,0,0,0,0,1,1,1,1,2
1316,1,0,0,0,0,1,1,0,1,3,2,1,1
1317,1,0,0,1,0,0,0,0,1,3,1,1,1
1318,1,0,0,0,0,1,1,0,1,2,2,2,3
1319,1,0,1,1,0,0,1,0,1,2,2,1,1
1320,1,0,1,0,0,0,0,0,1,3,2,2,2
1321,1,0,1,0,0,0,0,1,1,2,1,2,2
1322,1,0,0,1,1,0,1,0,1,2,3,1,2
1323,1,0,0,1,0,0,1,0,1,2,1,2,2
1324,1,0,0,1,0,0,1,1,1,3,1,3,3
1325,1,0,0,1,0,0,1,0,1,1,3,3,3
1326,1,0,1,0,0,0,0,0,1,3,2,2,2
1327,1,0,1,0,0,0,1,1,1,3,2,2,2
1328,1,0,0,0,0,1,0,0,1,3,3,3,2
1329,1,0,0,0,0,0,0,0,1,3,2,2,2
1330,1,0,0,0,0,0,0,0,1,2,2,2,1
1331,1,0,0,0,0,0,0,0,1,3,2,2,1
1332,1,0,1,1,0,0,0,0,1,2,2,2,3
1333,1,0,1,1,0,0,1,0,1,2,1,2,2
1334,1,0,0,1,0,0,0,0,1,3,2,3,2
1335,1,0,0,1,0,0,1,0,1,3,3,2,3
1336,1,0,0,1,0,0,1,0,1,2,2,1,1
1337,1,0,0,0,1,0,0,0,1,3,2,2,1
1338,1,0,0,0,0,0,0,0,1,2,1,2,3
1339,1,0,1,1,0,0,1,0,1,1,1,1,1
1340,1,0,1,0,0,0,0,0,1,3,3,1,1
1341,1,0,1,0,0,0,0,0,1,3,3,1,1
1342,1,0,0,0,0,1,0,1,1,2,2,2,3
1343,1,0,0,0,0,0,1,0,1,2,2,3,3
1344,1,0,0,0,0,0,0,1,1,1,1,2,2
1345,1,0,0,0,0,0,0,0,1,2,2,1,2
1346,1,0,0,0,0,0,0,1,1,3,3,2,1
1347,1,0,0,1,0,0,0,0,1,3,3,3,2
1348,1,0,0,1,0,0,0,0,1,3,2,2,2
1349,1,0,0,0,0,0,0,1,1,1,1,3,2
1350,1,0,0,0,0,0,0,0,1,3,2,1,2
1351,1,0,0,0,0,0,0,0,1,3,2,1,2
1352,1,0,0,1,0,0,0,0,1,1,1,2,3
1353,1,0,0,0,0,0,0,0,1,2,2,2,3
1354,1,0,0,1,0,0,0,1,1,3,3,1,2
1355,1,0,0,1,0,0,0,0,1,2,2,1,2
1356,1,0,1,0,0,0,1,0,1,2,2,3,2
1357,1,0,0,0,0,0,1,1,1,3,2,1,1
1358,1,0,1,0,0,0,1,0,1,3,3,1,1
1359,1,0,0,0,0,0,1,1,1,3,3,2,3
1360,1,0,1,1,1,0,1,0,1,3,2,2,2
1361,1,0,0,0,0,0,1,0,1,2,2,3,2
1362,1,0,0,0,0,0,0,1,1,2,1,3,2
1363,1,0,1,0,1,0,1,0,1,3,2,1,1
1364,1,0,0,0,0,0,0,0,1,3,2,1,1
1365,1,0,0,1,0,0,1,0,1,3,3,2,3
1366,1,0,0,1,0,0,1,1,1,2,2,3,1
1367,1,0,0,1,0,0,1,0,1,3,3,1,1
1368,1,0,1,0,1,0,1,0,1,3,1,2,2
1369,1,0,0,0,0,0,0,0,1,2,1,1,2
1370,1,0,0,0,0,0,0,0,1,1,1,1,2
1371,1,0,1,1,0,0,1,1,1,2,1,1,3
1372,1,0,1,1,0,0,1,0,1,1,1,2,2
1373,1,0,0,1,1,0,1,0,1,3,2,2,2
1374,1,0,0,0,0,0,0,1,1,3,3,1,2
1375,1,0,1,1,0,0,1,0,1,3,1,1,2
1376,1,0,1,0,0,0,0,0,1,3,3,1,1
1377,1,0,0,1,1,0,1,0,1,2,2,1,1
1378,1,0,0,0,1,0,0,0,1,3,1,1,1
1379,1,0,0,0,0,0,1,0,1,3,3,1,2
1380,1,0,0,0,0,0,1,0,1,3,3,1,2
1381,1,0,0,0,0,0,1,1,1,2,1,3,3
1382,1,0,0,0,0,0,1,0,1,2,2,2,2
1383,1,0,1,1,0,0,1,1,1,3,2,1,1
1384,1,0,1,0,0,0,0,0,1,2,3,1,2
1385,1,0,1,1,0,0,1,0,1,2,1,1,1
1386,1,0,0,1,0,0,0,1,1,3,2,2,3
1387,1,0,0,0,0,0,0,1,1,1,1,1,1
1388,1,0,1,0,0,0,0,0,1,2,1,3,3
1389,1,0,0,1,0,0,0,0,1,2,2,2,2
1390,1,0,0,1,0,0,1,0,1,3,3,2,2
1391,1,0,0,0,0,0,0,1,1,3,3,2,2
1392,1,0,0,0,0,0,1,0,1,3,3,1,3
1393,1,0,0,0,0,1,1,0,1,3,3,1,1
1394,1,0,0,0,0,0,1,0,1,2,1,1,3
1395,1,0,0,0,1,0,1,0,1,3,2,2,3
1396,1,0,0,0,0,0,1,0,1,2,1,2,3
1397,1,0,0,0,0,0,1,0,1,3,2,2,2
1398,1,0,0,1,1,0,0,0,1,2,1,1,1
1399,1,0,0,0,0,0,1,0,1,3,1,1,3
1400,1,0,0,0,0,0,0,0,1,3,2,2,2
1401,1,0,0,0,0,1,0,1,1,3,2,2,2
1402,1,0,0,1,0,0,1,0,1,3,3,1,2
1403,1,0,0,0,0,0,1,0,1,2,2,1,1
1404,1,0,1,0,0,0,0,0,1,3,2,2,3
1405,1,0,1,1,0,0,0,0,1,3,2,2,1
1406,1,0,0,1,0,0,1,0,1,3,3,3,2
1407,1,0,0,1,0,0,1,0,1,3,3,3,2
1408,1,0,0,0,0,0,1,0,1,2,1,1,2
1409,1,0,0,0,0,0,0,1,1,2,2,2,1
1410,1,0,0,0,0,0,0,0,1,2,1,2,1
1411,1,0,0,1,0,0,1,0,1,3,3,1,1
1412,1,0,0,0,0,0,0,1,1,2,1,2,2
1413,1,0,0,1,0,0,1,1,1,3,2,2,2
1414,1,0,0,1,0,0,0,0,1,2,2,1,2
1415,1,0,0,0,0,0,1,1,1,3,2,1,2
1416,1,0,0,0,0,0,0,0,1,2,2,2,3
1417,1,0,0,0,0,0,0,0,1,3,2,2,1
1418,1,0,0,0,0,0,1,0,1,3,2,1,3
1419,1,0,0,0,0,0,0,0,1,3,1,1,2
1420,1,0,0,1,0,0,0,0,1,2,1,3,3
1421,1,0,0,1,1,0,0,1,1,3,3,2,3
1422,1,0,1,0,0,0,0,0,1,2,3,1,2
1423,1,0,1,0,0,0,0,0,1,3,2,1,3
1424,1,0,0,1,0,1,0,1,1,3,1,2,2
1425,1,0,0,1,0,0,0,0,1,3,2,2,3
1426,1,0,0,0,0,0,0,0,1,2,3,3,2
1427,1,0,0,0,0,0,0,0,1,2,2,2,2
1428,1,0,0,0,1,0,1,0,1,2,1,3,3
1429,1,0,0,0,1,0,1,0,1,1,1,3,3
1430,1,0,0,1,0,0,1,1,1,3,3,1,1
1431,1,0,0,1,0,0,1,0,1,3,3,1,1
1432,1,0,0,1,1,0,0,0,1,3,2,1,2
1433,1,0,0,1,0,0,1,0,1,2,2,2,2
1434,1,0,0,1,0,0,1,0,1,2,2,3,3
1435,1,0,0,0,0,0,1,0,1,2,2,2,2
1436,1,0,0,0,0,0,0,0,1,3,3,1,3
1437,1,0,0,1,0,0,1,1,1,3,3,1,1
1438,1,0,0,0,1,0,1,0,1,3,2,1,1
1439,1,0,0,1,0,0,1,0,1,2,2,2,2
1440,1,0,0,0,1,0,1,0,1,3,2,1,1
1441,1,0,1,1,0,0,0,0,1,3,3,1,3
1442,1,0,0,1,0,1,1,1,1,3,2,2,2
1443,1,0,0,1,0,0,0,1,1,3,3,1,1
1444,1,0,0,1,0,0,1,0,1,2,2,2,2
1445,1,0,0,1,0,0,1,0,1,3,2,1,2
1446,1,0,0,1,0,0,1,0,1,2,2,2,2
1447,1,0,0,1,0,0,1,0,1,3,3,1,1
1448,1,0,0,0,0,0,1,0,1,3,2,2,2
1449,1,0,0,0,0,0,1,0,1,2,2,2,2
1450,1,0,0,1,0,0,1,1,1,2,3,1,2
1451,1,0,0,0,0,0,1,0,1,1,1,1,1
1452,1,0,0,1,0,1,1,0,1,3,2,1,1
1453,1,0,1,0,0,0,0,0,1,3,2,1,1
1454,1,0,0,0,0,0,0,0,1,2,2,1,2
1455,1,0,1,0,0,0,0,0,1,3,3,1,1
1456,1,0,0,1,0,1,0,0,1,3,3,1,1
1457,1,0,0,1,0,0,0,0,1,2,3,2,2
1458,1,0,0,1,0,0,0,0,1,3,3,1,2
1459,1,0,0,1,0,0,1,0,1,2,1,2,2
1460,1,0,0,1,0,0,0,0,1,2,1,1,2
1461,1,0,0,1,0,0,1,1,1,2,2,1,3
1462,1,0,0,0,0,0,1,0,1,3,3,2,2
1463,1,0,0,0,0,0,1,0,1,3,3,2,2
1464,1,0,1,0,0,0,0,0,1,3,2,2,2
1465,1,0,0,0,0,0,0,0,1,2,2,1,2
1466,1,0,0,0,0,0,0,0,1,3,3,1,3
1467,1,0,0,0,0,0,0,0,1,1,2,1,2
1468,1,0,0,0,0,0,0,0,1,2,2,1,2
1469,1,0,0,0,0,0,0,1,1,1,2,3,3
1470,1,0,0,1,0,0,1,0,1,3,1,1,1
1471,1,0,0,0,0,1,1,0,1,3,3,1,2
1472,1,0,0,1,1,0,0,0,1,1,1,2,2
1473,1,0,0,0,0,1,1,1,1,3,1,1,1
1474,1,0,0,0,0,0,1,0,1,3,3,2,2
1475,1,0,0,0,0,1,0,0,1,3,2,1,3
